<document><title>Об изменении границ морского порта Астрахань</title>
<tags>
<tag>Астраханская область</tag>
</tags>
<text>
Распоряжение от 21 апреля 2014 года №647-р
Справка
219Kb
Проект распоряжения подготовлен Минтрансом России.
Документ разработан в соответствии со статьёй 5 Федерального закона «О морских портах в Российской Федерации и о внесении изменений в отдельные законодательные акты Российской Федерации», которой установлено, что границы морских портов устанавливаются и изменяются Правительством Российской Федерации.
Распоряжение изменяет границы морского порта Астрахань (далее – порт), в пределах которых осуществляется государственное регулирование деятельности в порту.
Ранее границы порта были установлены распоряжением Правительства от 16 декабря 2009 года №1977-р.
В границы территории порта на основании заявления арендатора – ОАО «Астраханский порт» включается дополнительный земельный участок, который находится в государственной собственности и на котором располагается грузовой причал №5 с припортовыми сооружениями.
На момент установления границ порта указанный земельный участок не был оформлен в соответствии с Земельным кодексом Российской Федерации, в связи с чем он не был включён в границы порта.
Принятое решение направлено на оптимизацию структуры порта и приведение правового статуса порта в соответствие с российским законодательством. Оно также будет способствовать урегулированию предусмотренных Федеральным законом правоотношений между организациями, осуществляющими различные виды деятельности в порту, а также совершенствованию выполнения функций, осуществляемых в рамках государственного регулирования деятельности в районе причала «Витязево», в том числе по обеспечению безопасности мореплавания.  
 
 
 
 
 
ПРАВИТЕЛЬСТВО   РОССИЙСКОЙ   ФЕДЕРАЦИИ 
 
Р А С П О Р Я Ж Е Н И Е 
 
от 21 апреля 2014 г.  № 647-р   
 
МОСКВА  
 
 
Утвердить прилагаемые изменения, которые вносятся в пункт 1 
приложения к распоряжению Правительства Российской Федерации 
от 16 декабря 2009 г. № 1977-р (Собрание законодательства Российской 
Федерации, 2009, № 51, ст. 6382; 2013, № 5, ст. 445). 
 
 
 Председатель Правительства 
 Российской Федерации Д.Медведев
  
 
УТВЕРЖДЕНЫ 
распоряжением Правительства 
Российской Федерации 
от 21 апреля 2014 г.  № 647-р 
 
 
 
 
 
 
И З М Е Н Е Н И Я, 
№ 57 46º23'15,54'' северной широты и 48º01'35,38'' восточной долготы. 
 
В территорию участка № 7 не входит участок, ограниченный 
прямыми линиями, соединяющими по порядку точки с координатами: 
 
№ 58 46º23'15,61'' северной широты и 48º01'33,32'' восточной долготы; 
№ 59 46º23'15,71'' северной широты и 48º01'30,24'' восточной долготы; 
№ 60 46º23'15,57'' северной широты и 48º01'29,72'' восточной долготы;  
№ 61 46º23'16,50'' северной широты и 48º01'28,28'' восточной долготы; 
№ 62 46º23'16,79'' северной широты и 48º01'27,79'' восточной долготы; 
№ 63 46º23'18,03'' северной широты и 48º01'25,19'' восточной долготы; 
№ 64 46º23'19,37'' северной широты и 48º01'22,90'' восточной долготы; 
№ 65 46º23'20,38'' северной широты и 48º01'20,34'' восточной долготы; 
№ 66 46º23'20,79'' северной широты и 48º01'18,98'' восточной долготы; 
№ 67 46º23'21,09'' северной широты и 48º01'17,71'' восточной долготы; 
№ 68 46º23'20,90'' северной широты и 48º01'20,41'' восточной долготы; 
№ 69 46º23'20,79'' северной широты и 48º01'21,49'' восточной долготы; 
№ 70 46º23'20,28'' северной широты и 48º01'28,19'' восточной долготы; 
№ 71 46º23'19,92'' северной широты и 48º01'30,02'' восточной долготы; 
№ 72 46º23'19,36'' северной широты и 48º01'31,31'' восточной долготы; 
№ 73 46º23'18,82'' северной широты и 48º01'32,29'' восточной долготы;  
№ 74 46º23'18,64'' северной широты и 48º01'32,55'' восточной долготы; 
№ 75 46º23'18,43'' северной широты и 48º01'32,76'' восточной долготы; 
№ 76 46º23'17,60'' северной широты и 48º01'33,59'' восточной долготы; 
  
4 
№ 77 46º23'16,72'' северной широты и 48º01'34,13'' восточной долготы; 
№ 78 46º23'15,57'' северной широты и 48º01'34,52'' восточной долготы; 
№ 58 46º23'15,61'' северной широты и 48º01'33,32'' восточной долготы;". 
 
 
____________ 
 

</text>
</document>
